====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Wed Jan 15 01:01:00 CST 2020 Total Unix Servers => 233


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 8],
['AIX 7.1 Supported', 131],
['HPUX', 0],
['RedHat 5', 0],
['RedHat 6', 12],
['SuSE', 0],
['VIOS Supported', 22],
['Solaris', 0],
['RedHat 7', 58]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_163|46|33|13|71%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|padbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|49|33|12|69%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|2|3832 MB|12.03.003|Production|Apache, httpd| Discussion Board production Web Server| Lincolnshire DMZ|No HMC|170.64.0.154| | N/A|No Fibre|
|dadbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|33|25|6|76%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|1|3832 MB|N/A|Development|Apache, httpd| Discussion Board development Web Server| Lincolnshire DMZ|No HMC|170.64.0.155| | N/A|No Fibre|
|taprvio151|VIOS|2.2.6.32|SV860_180|43|33|10|76%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC PTT Cage| tgprhmc7 cdcpilhmc010|10.131.10.93|d6.1.6e.ca.7a.4| N/A|fcs0>10000090FA9AACB8 fcs1>10000090FA9AACB9 |
|pgadap01|AIX|7100-05-02-1810|SV860_180|800|524|275|65%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|1| 16384 MB|12.05.006|Production|SAP ERP TA2|TA2 SAP Admin App Server - BASIS|CDC| tgprhmc7 cdcpilhmc010|10.0.48.183|16.28.4c.85.5d.2| N/A|fcs0>C0507607F34D007A fcs1>C0507607F34D007C |
|taprvio100|VIOS|2.2.6.32|SV860_180|43|38|5|88%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.102|16.28.43.b.84.4| N/A|fcs0>10000090FA45AC20 fcs1>10000090FA45AC21 |
|taprvio101|VIOS|2.2.6.32|SV860_180|43|38|5|88%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.103|16.28.48.91.5d.4| N/A|fcs0>10000090FA56D6C4 fcs1>10000090FA56D6C5 |
|taprvio120|VIOS|2.2.6.32|SV860_180|43|37|5|86%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.104|6a.48.e2.89.5f.4| N/A|fcs0>10000090FA713CC4 fcs1>10000090FA713CC5 |
|taprvio121|VIOS|2.2.6.32|SV860_180|43|37|5|86%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.105|6a.48.e7.43.48.4| N/A|fcs0>10000090FA6D3950 fcs1>10000090FA6D3951 |
|taprvio130|VIOS|2.2.6.32|SV860_180|43|37|6|85%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.106|7a.d1.a5.58.37.4| N/A|fcs0>10000090FAAA474A fcs1>10000090FAAA474B |
|taprvio131|VIOS|2.2.6.32|SV860_180|43|37|6|86%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.107|7a.d1.a1.e4.c6.4| N/A|fcs0>10000090FA6B33A6 fcs1>10000090FA6B33A7 |
|taprvio110|VIOS|2.2.6.32|SV860_180|43|33|9|78%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.90|ce.f2.7c.7.2a.4| N/A|fcs0>10000090FA7BAB6A fcs1>10000090FA7BAB6B |
|taprvio111|VIOS|2.2.6.32|SV860_180|43|37|5|86%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|1| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.91|ce.f2.76.f4.26.4| N/A|fcs0>10000090FA56D6C6 fcs1>10000090FA56D6C7 |
|taprvio150|VIOS|2.2.6.32|SV860_180|43|33|10|76%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.92|d6.1.6f.dd.2f.4| N/A|fcs0>10000090FA9AAEFA fcs1>10000090FA9AAEFB |
