<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   0,  0],
['2013-11-09',   0,  0],
['2013-11-10',   0,  0],
['2013-11-11',   0,  0],
['2013-11-12',   0,  0],
['2013-11-13',   0,  0],
['2013-11-14',   0,  0],
['2013-11-15',   0,  0],
['2013-11-16',   0,  0],
['2013-11-17',   0,  0],
['2013-11-18',   0,  0],
['2013-11-19',   0,  0],
['2013-11-20',   0,  0],
['2013-11-21',   0,  0],
['2013-11-22',   0,  0],
['2013-11-23',   0,  0],
['2013-11-24',   0,  0],
['2013-11-25',   0,  0],
['2013-11-26',   0,  0],
['2013-11-27',   0,  0],
['2013-11-28',   0,  0],
['2013-11-29',   0,  0],
['2013-11-30',   0,  0],
['2013-12-01',   0,  0],
['2013-12-02',   0,  0],
['2013-12-03',   0,  0],
['2013-12-04',   0,  0],
['2013-12-05',   0,  0],
['2013-12-06',   0,  0],
['2013-12-07',   0,  0],
['2013-12-08',   0,  0],
['2013-12-09',   0,  0],
['2013-12-10',   0,  0],
['2013-12-11',   0,  0],
['2013-12-12',   0,  0],
['2013-12-13',   0,  0],
['2013-12-14',   0,  0],
['2013-12-15',   0,  0],
['2013-12-16',   0,  0],
['2014-05-13',   471.986,  184.359],
['2014-05-14',   471.986,  184.359],
['2014-05-15',   471.986,  186.363],
['2014-05-16',   471.986,  186.363],
['2014-05-17',   471.986,  186.363],
['2014-05-18',   471.986,  186.363],
['2014-05-19',   471.986,  186.363],
['2014-05-20',   471.986,  186.363],
['2014-05-21',   471.986,  186.363],
['2014-05-22',   471.986,  186.363],
['2014-05-23',   471.986,  186.363],
['2014-05-24',   471.986,  186.363],
['2014-05-25',   471.986,  186.363],
['2014-05-26',   471.986,  186.363],
['2014-05-27',   471.986,  186.363],
['2014-05-28',   471.986,  186.363],
['2014-05-29',   471.986,  186.363],
['2014-05-30',   471.986,  186.363],
['2014-05-31',   471.986,  186.363],
['2014-06-01',   471.986,  186.363],
['2014-06-02',   471.986,  186.363],
['2014-06-03',   471.986,  186.363],
['2014-06-04',   471.986,  186.363],
['2014-06-05',   471.986,  186.363],
['2014-06-06',   471.986,  186.363],
['2014-06-07',   471.986,  186.363],
['2014-06-08',   471.986,  186.363],
['2014-06-09',   471.986,  186.363],
['2014-06-10',   471.986,  186.363],
['2014-06-11',   471.986,  186.363],
['2014-06-12',   471.986,  209.408],
['2014-06-13',   471.986,  210.410],
['2014-06-14',   471.986,  210.410],
['2014-06-15',   471.986,  210.410],
['2014-06-16',   471.986,  210.410],
['2014-06-17',   471.986,  210.410],
['2014-06-18',   471.986,  210.410],
['2014-06-19',   471.986,  210.410],
['2014-06-20',   471.986,  210.410],
['2014-06-21',   471.986,  210.410],
['2014-06-22',   471.986,  210.410],
['2014-06-23',   471.986,  210.410],
['2014-06-24',   471.986,  210.410],
['2014-06-25',   471.986,  210.410],
['2014-06-26',   471.986,  210.410],
['2014-06-27',   471.986,  210.410],
['2014-06-28',   471.986,  221.431],
['2014-06-29',   471.986,  221.431],
['2014-06-30',   471.986,  221.431],
['2014-07-01',   471.986,  221.431],
['2014-07-02',   471.986,  221.431],
['2014-07-03',   471.986,  221.431],
['2014-07-04',   471.986,  221.431],
['2014-07-05',   471.986,  221.431],
['2014-07-06',   471.986,  221.431],
['2014-07-07',   471.986,  221.431],
['2014-07-08',   471.986,  221.431],
['2014-07-09',   471.986,  221.431],
['2014-07-10',   471.986,  221.431],
['2014-07-11',   471.986,  221.431],
['2014-07-12',   471.986,  221.431],
['2014-07-13',   471.986,  221.431],
['2014-07-14',   471.986,  221.431],
['2014-07-15',   471.986,  221.431],
['2014-07-16',   471.986,  221.431],
['2014-07-17',   471.986,  221.431],
['2014-07-18',   471.986,  221.431],
['2014-07-19',   471.986,  221.431],
['2014-07-20',   471.986,  221.431],
['2014-07-21',   471.986,  221.431],
['2014-07-22',   471.986,  221.431],
['2014-07-23',   471.986,  221.431],
['2014-07-24',   471.986,  221.431],
['2014-07-25',   471.986,  221.431],
['2014-07-26',   471.986,  221.431],
['2014-07-27',   471.986,  221.431],
['2014-07-28',   471.986,  221.431],
['2014-07-29',   471.986,  221.431],
['2014-07-30',   471.986,  221.431],
['2014-07-31',   471.986,  221.431],
['2014-08-01',   471.986,  221.431],
['2014-08-02',   471.986,  221.431],
['2014-08-03',   471.986,  221.431],
['2014-08-04',   471.986,  221.431],
['2014-08-05',   471.986,  221.431],
['2014-08-06',   471.986,  221.431],
['2014-08-07',   471.986,  221.431],
['2014-08-08',   471.986,  221.431],
['2014-08-09',   471.986,  221.431],
['2014-08-10',   471.986,  221.431],
['2014-08-11',   471.986,  221.431],
['2014-08-12',   471.986,  221.431],
['2014-08-13',   471.986,  221.431],
['2014-08-14',   471.986,  221.431],
['2014-08-15',   471.986,  221.431],
['2014-08-16',   471.986,  251.489],
['2014-08-17',   471.986,  251.489],
['2014-08-18',   471.986,  251.489],
['2014-08-19',   471.986,  251.489],
['2014-08-20',   471.986,  251.489],
['2014-08-21',   471.986,  251.489],
['2014-08-22',   471.986,  251.489],
['2014-08-23',   471.986,  251.489],
['2014-08-24',   471.986,  251.489],
['2014-08-25',   471.986,  251.489],
['2014-08-26',   471.986,  251.489],
['2014-08-27',   471.986,  251.489],
['2014-08-28',   471.986,  251.489],
['2014-08-29',   471.986,  251.489],
['2014-08-30',   471.986,  251.489],
['2014-08-31',   471.986,  251.489],
['2014-09-01',   471.986,  251.489],
['2014-09-02',   471.986,  251.489],
['2014-09-03',   471.986,  251.489],
['2014-09-04',   471.986,  251.489],
['2014-09-05',   471.986,  251.489],
['2014-09-06',   471.986,  251.489],
['2014-09-07',   471.986,  251.489],
['2014-09-08',   471.986,  251.489],
['2014-09-09',   471.986,  251.489],
['2014-09-10',   471.986,  251.489],
['2014-09-11',   471.986,  251.489],
['2014-09-12',   471.986,  251.489],
['2014-09-13',   471.986,  251.489],
['2014-09-14',   471.986,  251.489],
['2014-09-15',   471.986,  251.489],
['2014-09-16',   471.986,  251.489],
['2014-09-17',   471.986,  251.489],
