<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   300.000,  303.592],
['2013-11-09',   300.000,  303.592],
['2013-11-10',   300.000,  303.592],
['2013-11-11',   300.000,  303.592],
['2013-11-12',   300.000,  303.592],
['2013-11-13',   300.000,  303.592],
['2013-11-14',   300.000,  303.592],
['2013-11-15',   300.000,  303.592],
['2013-11-16',   300.000,  303.592],
['2013-11-17',   300.000,  303.592],
['2013-11-18',   300.000,  303.592],
['2013-11-19',   300.000,  303.592],
['2013-11-20',   300.000,  303.592],
['2013-11-21',   300.000,  303.592],
['2013-11-22',   300.000,  303.592],
['2013-11-23',   300.000,  303.592],
['2013-11-24',   300.000,  303.592],
['2013-11-25',   300.000,  303.592],
['2013-11-26',   300.000,  303.592],
['2013-11-27',   300.000,  303.592],
['2013-11-28',   300.000,  303.592],
['2013-11-29',   300.000,  303.592],
['2013-11-30',   300.000,  303.592],
['2013-12-01',   300.000,  303.592],
['2013-12-02',   300.000,  303.592],
['2013-12-03',   300.000,  303.592],
['2013-12-04',   300.000,  303.592],
['2013-12-05',   300.000,  303.592],
['2013-12-06',   300.000,  303.592],
['2013-12-07',   300.000,  303.592],
['2013-12-08',   300.000,  303.592],
['2013-12-09',   300.000,  303.592],
['2013-12-10',   300.000,  303.592],
['2013-12-11',   300.000,  304.594],
['2013-12-12',   300.000,  304.594],
['2013-12-13',   300.000,  304.594],
['2013-12-14',   300.000,  304.594],
['2013-12-15',   300.000,  304.594],
['2013-12-16',   300.000,  304.594],
['2014-05-13',   300.000,  311.607],
['2014-05-14',   300.000,  311.607],
['2014-05-15',   300.000,  311.607],
['2014-05-16',   300.000,  311.607],
['2014-05-17',   300.000,  311.607],
['2014-05-18',   300.000,  311.607],
['2014-05-19',   300.000,  311.607],
['2014-05-20',   300.000,  311.607],
['2014-05-21',   300.000,  311.607],
['2014-05-22',   300.000,  311.607],
['2014-05-23',   300.000,  311.607],
['2014-05-24',   300.000,  311.607],
['2014-05-25',   300.000,  311.607],
['2014-05-26',   300.000,  311.607],
['2014-05-27',   300.000,  311.607],
['2014-05-28',   300.000,  311.607],
['2014-05-29',   300.000,  311.607],
['2014-05-30',   300.000,  311.607],
['2014-05-31',   300.000,  311.607],
['2014-06-01',   300.000,  311.607],
['2014-06-02',   300.000,  311.607],
['2014-06-03',   300.000,  311.607],
['2014-06-04',   300.000,  311.607],
['2014-06-05',   300.000,  311.607],
['2014-06-06',   300.000,  311.607],
['2014-06-07',   300.000,  311.607],
['2014-06-08',   300.000,  311.607],
['2014-06-09',   300.000,  311.607],
['2014-06-10',   300.000,  311.607],
['2014-06-11',   300.000,  311.607],
['2014-06-12',   300.000,  311.607],
['2014-06-13',   300.000,  311.607],
['2014-06-14',   300.000,  311.607],
['2014-06-15',   300.000,  311.607],
['2014-06-16',   300.000,  311.607],
['2014-06-17',   300.000,  311.607],
['2014-06-18',   300.000,  311.607],
['2014-06-19',   300.000,  311.607],
['2014-06-20',   300.000,  311.607],
['2014-06-21',   300.000,  311.607],
['2014-06-22',   300.000,  311.607],
['2014-06-23',   300.000,  311.607],
['2014-06-24',   300.000,  311.607],
['2014-06-25',   300.000,  311.607],
['2014-06-26',   300.000,  311.607],
['2014-06-27',   300.000,  311.607],
['2014-06-28',   300.000,  311.607],
['2014-06-29',   300.000,  311.607],
['2014-06-30',   300.000,  311.607],
['2014-07-01',   300.000,  311.607],
['2014-07-02',   300.000,  311.607],
['2014-07-03',   300.000,  311.607],
['2014-07-04',   300.000,  311.607],
['2014-07-05',   300.000,  311.607],
['2014-07-06',   300.000,  311.607],
['2014-07-07',   300.000,  311.607],
['2014-07-08',   300.000,  311.607],
['2014-07-09',   300.000,  311.607],
['2014-07-10',   300.000,  311.607],
['2014-07-11',   300.000,  311.607],
['2014-07-12',   300.000,  311.607],
['2014-07-13',   300.000,  311.607],
['2014-07-14',   300.000,  311.607],
['2014-07-15',   300.000,  311.607],
['2014-07-16',   300.000,  311.607],
['2014-07-17',   300.000,  311.607],
['2014-07-18',   300.000,  311.607],
['2014-07-19',   300.000,  311.607],
['2014-07-20',   300.000,  311.607],
['2014-07-21',   300.000,  311.607],
['2014-07-22',   300.000,  311.607],
