====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Jan 30 09:46:04 CST 2018 Total Unix Servers => 254


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 9],
['AIX 7.1 Supported', 134],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 20],
['SuSE', 1],
['VIOS Supported', 38],
['Solaris', 0],
['RedHat 7', 47]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|taitc118|AIX|7100-04-02-1614|SF240_418|455|252|202|55%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|11.16.002|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|ftp1|AIX|7100-04-02-1614|SF240_418|772|204|567|26%| IBM,9131-52A|0636C0G| PowerPC_POWER5| 1648 MHz|2| 7936 MB|11.05.005|Production| Secure FTP Only| Eng and Marketing DMZ FTP server ITOC |Lincolnshire|No HMC|170.64.0.149|0.14.5e.96.2b.de| N/A|No Fibre |
|atlasdr|AIX|7100-04-02-1614|SF240_417|543|488|54|89%| IBM,9133-55A|10055DH| PowerPC_POWER5| 1648 MHz|2| 7936 MB|N/A|Sandbox|NA-Netbackup N.A. Test Server|NA Backup Server N.A Test Server|Lincolnshire| tgprhmc2 taitc051|10.32.51.183|0.14.5e.d1.4e.f6| N/A|No Fibre |
|taede055|AIX|6100-09-05-1524|SF240_417|5350|355|4994|6%| IBM,9133-55A|651D47H| PowerPC_POWER5| 1900 MHz|2| 16000 MB|11.16.002|Production|CDB,SDB|Content/Atlas Server Edenkoben|Edenkoben| taede058|10.58.20.55|0.1a.64.ff.67.be| N/A|fcs1>10000000C98204B8 fcs2>10000000C98204B9 fcs0>10000000C9601083 |
|taryb055|AIX|6100-09-05-1524|SF240_417|5403|447|4955|8%| IBM,9133-55A|651D39H| PowerPC_POWER5| 1900 MHz|2| 16000 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Rybnik|Rybnik, Poland| taryb058|170.64.83.10|0.d.60.51.f1.96| N/A|fcs1>10000000C9895256 fcs0>10000000C95EFAFC |
|taitc058|AIX|6100-06-04-1112|SF240_417|357|185|171|51%| IBM,9133-55A|063514H| PowerPC_POWER5| 2097 MHz|2| 7936 MB|N/A|Sandbox|Atlas DR for EU|Atlas DR for EU|Interxion| 10.56.1.104|10.56.1.58|0.14.5e.d1.e4.5a| N/A|No Fibre |
|paerap06|AIX|7100-04-02-1614|EA350_136|77|56|21|72%| IBM,7998-61X|0692B4A| PowerPC_POWER6| 4005 MHz|4| 31616 MB|11.16.002|Production|SAP PTA |PTA ERP App Server#6 ### NOTE SWM SERVER MUST BE DONE ON WEEKEND WIH CENTRAL INSTANCE ###|Lincolnshire|No HMC|10.0.48.22|0.1a.64.47.ec.b4| N/A|fcs2>2100001B3297760F fcs3>2101001B32B7760F fcs0>2100001B329069A0 fcs1>2101001B32B069A0 |
|taprvio7|VIOS|2.2.2.1|EA350_136|47|36|10|77%| IBM,7998-61X|0614BEA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.17|e4.1f.13.e.a.7c| N/A|fcs2>2100001B321AF757 fcs3>2101001B323AF757 fcs0>2100001B3208FFA7 fcs1>2101001B3228FFA7 |
|taprvio15|VIOS|2.2.4.22|EA350_136|44|36|8|81%| IBM,7998-61X|062C6FA| PowerPC_POWER6| 4005 MHz|4| 6144 MB|11.14.014|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.19|0.1a.64.46.19.c2| N/A|fcs2>2100001B3215E24E fcs3>2101001B3235E24E fcs0>2100001B321CC437 fcs1>2101001B323CC437 |
|paft3p02|AIX|7100-04-02-1614|EL350_159|68|37|31|54%| IBM,8203-E4A|06C17A2| PowerPC_POWER6| 4204 MHz|1| 7168 MB|11.16.002|Production|EDI Gentran FTP and Secure FTP|Primary PTA EDI Gentran Primary FTP Server|Lincolnshire|No HMC|170.64.0.69|0.21.5e.1e.74.73| N/A|fcs1>10000000C97E6529 fcs0>10000000C97E4A99 |
|tasew007|AIX|7100-04-02-1614|EL350_163|1459|293|1166|20%| IBM,8203-E4A|06EF655| PowerPC_POWER6| 4695 MHz|2| 31744 MB|11.16.002|Production|Oracle PMES|MES Seward Primary Oracle DB Server|Seward| tgprhmc4|10.34.150.30|0.21.5e.8a.3.c8| N/A|fcs1>10000000C99D44C8 fcs0>10000000C99D3C4E |
|tasew008|AIX|7100-04-02-1614|EL350_163|1445|329|1115|22%| IBM,8203-E4A|06EF665| PowerPC_POWER6| 4695 MHz|2| 31744 MB|11.16.002|Production|Oracle PMES|MES Seward Standby Oracle DB Server|Seward NE| tgprhmc4|10.34.150.31|0.21.5e.8a.4.e| N/A|fcs1>10000000C99D3D21 fcs0>10000000C99D3A73 |
|itcad001|AIX|5300-12-01-1016|AA730_087|132|103|29|77%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|1| 6144 MB|11.05.005|Development|Manugistics, Oracle (old unsupported)|Manugistics Dev Oracle DB/App Server|Lincolnshire| 10.0.4.93|10.32.6.70|26.ed.e1.62.9a.4| N/A|No Fibre |
|pafoap02|AIX|7100-04-02-1614|AA730_087|110|56|54|51%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|1| 8192 MB|11.16.002|Production|Oracle FORMS|Oracle Forms App Server#2 working in tandem with pafoap01|Lincolnshire| taprvio17|10.0.48.177|1a.71.89.71.da.4| N/A|No Fibre |
|dafoap01|AIX|7100-04-02-1614|AA730_087|70|33|37|47%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|1| 9216 MB|11.14.014|Development|Oracle Forms DFOR|Oracle Forms App Server|Lincolnshire| taprvio18|10.0.48.173|c2.2b.cf.49.81.4| N/A|No Fibre |
|TEDV2E01|AIX|7100-04-02-1614|AA730_087|92|41|50|44%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|2| 2048 MB|11.16.002|Development|Gentran EDI|C11(EU) EDI Gentran App Server|Lincolnshire| taprvio18|10.32.50.152|26.ed.e2.8a.c9.4| N/A|No Fibre |
|pgadap01|AIX|7100-04-02-1614|AA730_094|771|178|593|23%| IBM,8406-70Y|06E651A| PowerPC_POWER7| 3000 MHz|2| 4096 MB|11.14.014|Production|SAP ERP TA2|TA2 SAP Admin App Server - BASIS|Lincolnshire| taprvio16|10.0.48.183|8e.4f.a8.7c.6c.4| N/A|No Fibre |
|xspr1d01|AIX|7100-04-02-1614|AA730_087|209|107|102|50%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|2| 6144 MB|11.05.005|Other|PPI|SRM XI DB Server|Lincolnshire| taprvio17|10.32.6.147|26.ed.ea.27.12.4|None|No Fibre |
|taprvio18|VIOS|2.2.4.22|AA730_087|46|37|9|80%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|2| 6144 MB|11.14.014|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.93|34.40.b5.cf.21.32| N/A|fcs2>21000024FF2A9982 fcs3>21000024FF2A9983 fcs0>21000024FF3FF15C fcs1>21000024FF3FF15D |
|panmsv02|AIX|7100-04-02-1614|AA730_087|193|83|110|43%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|2| 8192 MB|11.14.014|Production|Network Installation Manager-NIM Server|Lincolnshire NIM Server#2 for AIX systems|Lincolnshire| taprvio17|10.0.48.167|1a.71.8e.4d.cc.4| N/A|No Fibre |
|taitc109|AIX|7100-04-02-1614|AA730_087|449|186|263|41%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|3| 16384 MB|11.16.002|Production|SAP Solution Manager, SMA,Ta-Direct|Global Solution manager-SMA TA-Direct,TA-Direct Load Balance and Oracle DB Server|Lincolnshire| taprvio18|10.32.6.109|1a.71.80.7f.ae.4| N/A|No Fibre |
|taitc108|AIX|7100-04-02-1614|AA730_087|378|195|183|51%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|4| 12288 MB|11.16.002|Sandbox|SAP SRM Sandbox, Oracle DB Server|Global SAP SRM Sandbox Oracle DB Server|Lincolnshire| taprvio18|10.0.48.51|26.ed.ee.89.b6.4| N/A|No Fibre |
|taede651|AIX|7100-04-02-1614|AL730_154|997|328|669|32%| IBM,8202-E4B|065BA0P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.16.002|Production|Oracle, PMES|MES Primary Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.151|e4.1f.13.4f.0.24| N/A|fcs2>10000000C9D0CCB8 fcs3>10000000C9D0CCB9 fcs0>10000000C9D0C780 fcs1>10000000C9D0C781 |
|taede652|AIX|7100-04-02-1614|AL730_154|981|317|663|32%| IBM,8202-E4B|065BA7P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.16.002|Production|Oracle, PMES|MES Standby Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.152|e4.1f.13.4f.0.a0| N/A|fcs2>10000000C9A275E6 fcs3>10000000C9A275E7 fcs0>10000000C9A25DFA fcs1>10000000C9A25DFB |
|daap3p01|AIX|7100-04-02-1614|AA730_087|58|39|18|67%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|4| 4096 MB|11.14.014|Development|EDI Gentran, Autosys, ConnectDirect|CTA Gentran EDI,Autosys, ConnectDirect|Lincolnshire| taprvio18|10.0.48.198|26.ed.e5.d5.56.4| N/A|No Fibre |
|dagi3p01|AIX|7100-04-02-1614|AA730_087|97|47|49|49%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|4| 5120 MB|11.14.014|Development|Global GIS DSBI|Global GIS Development EDI App Server |Lincolnshire| taprvio18|10.0.48.191|26.ed.e2.74.4a.4| N/A|No Fibre |
|taprvio16|VIOS|2.2.2.1|AA730_094|43|33|9|77%| IBM,8406-70Y|06E651A| PowerPC_POWER7| 3000 MHz|4| 5120 MB|11.16.002|IBM/VIOS|VIOS|provides virtualization to Power8 AIX systems |Lincolnshire|No HMC|10.0.4.63|e4.1f.13.21.5d.40| N/A|fcs2>2100001B329C6F8D fcs3>2101001B32BC6F8D fcs0>21000024FF2CEF72 fcs1>21000024FF2CEF73 |
